Title,Subject Description,Course Number,Section,Hours,CRN,Term,Instructor,Meeting Times,Campus,Status,Attribute
Impact of AI on Business (Lecture),Business Administration,3501,1,4,15027,Fall 2025 Semester,"Zafar, Naeem (Primary) and Vahia, Durgam",Wednesday 05:00 PM - 08:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/07/2025,"Silicon Valley, CA",20 of 20 seats remain.,"NUpath Natural/Designed World, Business Admin"
Intensive Foundations of Computer Science (Lecture),Computer Science,5001,11,4,18464,Fall 2025 Semester,"Sharif Rohani, Aida (Primary)",Monday 03:00 PM - 06:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",30 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSCS Computer & Info Science
Intensive Foundations of Computer Science (Lecture),Computer Science,5001,12,4,18465,Fall 2025 Semester,"Miller, Mark (Primary)",Tuesday 11:00 AM - 02:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",30 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSCS Computer & Info Science
Discrete Structures (Lecture),Computer Science,5002,11,4,18478,Fall 2025 Semester,"Saad, Nadim (Primary)",Monday and Wednesday 09:00 AM - 10:40 AM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",60 of 60 seats remain. 30 of 30 waitlist seats remain. ,GSCS Computer & Info Science
Recitation for CS 5001 (Recitation/Discussion),Computer Science,5003,15,0,18495,Fall 2025 Semester,"Sharif Rohani, Aida (Primary)",Friday 03:00 PM - 04:30 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",15 of 15 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
Recitation for CS 5001 (Recitation/Discussion),Computer Science,5003,16,0,18496,Fall 2025 Semester,"Sharif Rohani, Aida (Primary)",Friday 05:00 PM - 06:30 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",15 of 15 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
Recitation for CS 5001 (Recitation/Discussion),Computer Science,5003,17,0,18497,Fall 2025 Semester,"Miller, Mark (Primary)",Tuesday 03:00 PM - 04:30 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",15 of 15 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
Recitation for CS 5001 (Recitation/Discussion),Computer Science,5003,18,0,18498,Fall 2025 Semester,"Miller, Mark (Primary)",Tuesday 05:00 PM - 06:30 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",15 of 15 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
Object-Oriented Design (Lecture),Computer Science,5004,5,4,18505,Fall 2025 Semester,"Miller, Mark (Primary)",Thursday 01:00 PM - 04:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",15 of 20 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
Recitation for CS 5004 (Recitation/Discussion),Computer Science,5005,5,0,18510,Fall 2025 Semester,"Miller, Mark (Primary)",Thursday 05:00 PM - 06:30 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",15 of 20 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
"Data Structures, Algorithms, and Their Applications within Computer Systems (Lecture)",Computer Science,5008,6,4,18516,Fall 2025 Semester,"Narins, Lothar (Primary)",Tuesday 03:00 PM - 06:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",12 of 20 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
Recitation for CS 5008 (Recitation/Discussion),Computer Science,5009,5,0,18521,Fall 2025 Semester,"Narins, Lothar (Primary)",Wednesday 01:00 PM - 02:30 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",12 of 20 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
Programming Design Paradigm (Lecture),Computer Science,5010,10,4,18532,Fall 2025 Semester,"Cheng, Zhuoqun (Primary)",Tuesday and Thursday 05:00 PM - 06:40 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",24 of 30 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
Recitation for CS 5010 (Recitation/Discussion),Computer Science,5011,6,0,18540,Fall 2025 Semester,"Cheng, Zhuoqun (Primary)",Thursday 07:00 PM - 08:30 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",12 of 15 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
Recitation for CS 5010 (Recitation/Discussion),Computer Science,5011,7,0,18541,Fall 2025 Semester,"Cheng, Zhuoqun (Primary)",Tuesday 07:00 PM - 08:30 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",12 of 15 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
Artificial Intelligence for Human-Computer Interaction (Lecture),Computer Science,5170,3,4,18565,Fall 2025 Semester,"Bayat, Akram (Primary)",Wednesday 01:00 PM - 04:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",25 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSCS Computer & Info Science
Database Management Systems (Lecture),Computer Science,5200,12,4,18578,Fall 2025 Semester,"Lee, Eunjeong (Primary)",Friday 03:00 PM - 06:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",8 of 40 seats remain. 20 of 20 waitlist seats remain. ,"GSCS Computer & Info Science, NUpath Analyzing/Using Data"
Database Management Systems (Lecture),Computer Science,5200,13,4,18579,Fall 2025 Semester,"Amjad, Tehmina (Primary)",Tuesday and Thursday 11:00 AM - 12:40 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",26 of 40 seats remain. 20 of 20 waitlist seats remain. ,"GSCS Computer & Info Science, NUpath Analyzing/Using Data"
Computer Graphics (Lecture),Computer Science,5310,2,4,18582,Fall 2025 Semester,"Chen, Crane (Primary)",Monday 03:00 PM - 06:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",14 of 15 seats remain. 10 of 10 waitlist seats remain. ,"GSCS Computer & Info Science, NU Core Capstone, NUpath Capstone Experience, NU Core Writing Intsv in Majr, NUpath Writing Intensive"
Computer/Human Interaction (Lecture),Computer Science,5340,6,4,18594,Fall 2025 Semester,"Bayat, Akram (Primary)",Tuesday 09:00 AM - 12:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",24 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSCS Computer & Info Science
Foundations of Software Engineering (Lecture),Computer Science,5500,7,4,18602,Fall 2025 Semester,TBD,Friday 09:00 AM - 12:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",FULL: 0 of 55 seats remain. 12 of 30 waitlist seats remain. ,"GSCS Computer & Info Science, NU Core Writing Intsv in Majr, NUpath Writing Intensive"
Fundamentals of Computer Networking (Lecture),Computer Science,5700,3,4,18620,Fall 2025 Semester,"Hamandi, Lama (Primary)",Wednesday 01:00 PM - 04:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",14 of 35 seats remain. 20 of 20 waitlist seats remain. ,GSCS Computer & Info Science
Algorithms (Lecture),Computer Science,5800,16,4,18636,Fall 2025 Semester,"Hamandi, Lama (Primary)",Tuesday 01:00 PM - 04:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",29 of 50 seats remain. 30 of 30 waitlist seats remain. ,"GSCS Computer & Info Science, NUpath Formal/Quant Reasoning"
Algorithms (Lecture),Computer Science,5800,17,4,18637,Fall 2025 Semester,"Bayat, Akram (Primary)",Wednesday 09:00 AM - 12:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",1 of 50 seats remain. 21 of 30 waitlist seats remain. ,"GSCS Computer & Info Science, NUpath Formal/Quant Reasoning"
Natural Language Processing (Lecture),Computer Science,6120,4,4,18645,Fall 2025 Semester,"Ni, Karl (Primary)",Monday 04:00 PM - 07:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",17 of 55 seats remain. 30 of 30 waitlist seats remain. ,GSCS Computer & Info Science
Machine Learning (Lecture),Computer Science,6140,6,4,18653,Fall 2025 Semester,"Toutiaee, Mohammadhossein (Primary)",Tuesday 03:00 PM - 06:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",19 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSCS Computer & Info Science
Machine Learning (Lecture),Computer Science,6140,7,4,18654,Fall 2025 Semester,"Mukund, Smruthi (Primary)",Wednesday 05:00 PM - 08:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",4 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSCS Computer & Info Science
Advanced Software Development (Lecture),Computer Science,6510,3,4,18666,Fall 2025 Semester,TBD,Friday 03:00 PM - 06:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",30 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSCS Computer & Info Science
Fundamentals of Cloud Computing (Lecture),Computer Science,6620,6,4,18672,Fall 2025 Semester,"Cheng, Zhuoqun (Primary)",Friday 05:00 PM - 08:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",FULL: 0 of 55 seats remain. 0 of 30 waitlist seats remain. ,GSCS Computer & Info Science
Deep Learning (Lecture),Computer Science,7150,1,4,18721,Fall 2025 Semester,"Yoon, Ilmi (Primary)",Thursday 01:00 PM - 04:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",7 of 15 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
SpTp: Generative AI (Lecture),Computer Science,7180,2,4,18726,Fall 2025 Semester,"Saad, Nadim (Primary)",Monday and Wednesday 03:00 PM - 04:40 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",FULL: 0 of 30 seats remain. 0 of 15 waitlist seats remain. ,"GSCS Computer & Info Science, Topics Course"
SpTp: Gen AI in Multimedia (Lecture),Computer Science,7180,3,4,18727,Fall 2025 Semester,"Toutiaee, Mohammadhossein (Primary)",Wednesday 05:00 PM - 08:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",13 of 15 seats remain. 10 of 10 waitlist seats remain. ,"GSCS Computer & Info Science, Topics Course"
Research Capstone (Lecture),Computer Science,7980,5,4,18758,Fall 2025 Semester,"Amjad, Tehmina (Primary)",Monday 11:00 AM - 02:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",1 of 15 seats remain. 10 of 10 waitlist seats remain. ,GSCS Computer & Info Science
Network Structures and Cloud Computing (Lecture),Computer Systems Engineering,6225,3,4,17542,Fall 2025 Semester,"Alomari, Raja (Primary)",Saturday 09:30 AM - 12:50 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",19 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSEN Engineering
Innovation! (Lecture),Corporate Innovation,2301,14,4,13678,Fall 2025 Semester,"Ruparel, Jay (Primary) and Kopardekar, Parimal",Friday 01:30 PM - 04:50 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/07/2025,"Silicon Valley, CA",TBD,"NUpath Creative Express/Innov, Business Admin"
Cybersecurity Principles and Practices (Lecture),Cybersecurity,5010,3,4,19277,Fall 2025 Semester,"Bonaci, Tamara (Primary)",Friday 10:00 AM - 01:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",7of 8 seats remain.,GSCS Information Assurance
Data Science Engineering with Python (Lecture),Data Architecture Management,6105,3,4,17579,Fall 2025 Semester,"Gupta, Pramod (Primary)",Wednesday 12:30 PM - 03:50 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",30 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSEN Information Systems
Big-Data Systems and Intelligence Analytics (Lecture),Data Architecture Management,7245,5,4,17600,Fall 2025 Semester,"Alomari, Raja (Primary)",Saturday 01:30 PM - 04:50 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",29 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSEN Engineering
Introduction to Programming for Data Science (Lecture),Data Science,5010,1,4,19327,Fall 2025 Semester,"Narins, Lothar (Primary)",Wednesday 03:00 PM - 06:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",10 of 10 seats remain. 5 of 5 waitlist seats remain. ,Graduate CCIS Data Sci Cert
Essentials of Data Science (Lecture),Data Science,5110,2,4,19330,Fall 2025 Semester,"Toutiaee, Mohammadhossein (Primary)",Wednesday 11:00 AM - 02:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",11 of 20 seats remain. 5 of 5 waitlist seats remain. ,Graduate CCIS Data Sci Cert
Unsupervised Machine Learning and Data Mining (Lecture),Data Science,5230,3,4,19334,Fall 2025 Semester,"Viles, Weston (Primary)",Wednesday 03:00 PM - 06:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",2 of 10 seats remain. 5 of 5 waitlist seats remain. ,"Graduate CCIS Data Sci Cert, NUpath Capstone Experience, NUpath Writing Intensive"
Data Science Capstone (Lecture),Data Science,5500,2,4,19336,Fall 2025 Semester,"Bogden, Philip (Primary)",Thursday 03:00 PM - 06:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",2 of 10 seats remain. 5 of 5 waitlist seats remain. ,Graduate CCIS Data Sci Cert
Marketing Strategies for Startups (Lecture),Entrepreneurship & Innovation,2303,3,4,13682,Fall 2025 Semester,"Singh, Ravinder (Primary)",Friday 09:00 AM - 12:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/07/2025,"Silicon Valley, CA",TBD,Business Admin
Integrated Studies in Entrepreneurial Startups (Lecture),Entrepreneurship & Innovation,4501,2,4,14592,Fall 2025 Semester,"Singh, Ravinder (Primary)",Thursday 01:30 PM - 04:50 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/07/2025,"Silicon Valley, CA",TBD,Business Admin
Application Engineering and Development (Lecture),Information Systems Program,5100,3,4,17615,Fall 2025 Semester,"Oza, Taral (Primary)",Saturday 09:00 AM - 12:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",44 of 45 seats remain. 15 of 15 waitlist seats remain. ,GSEN Information Systems
Application Engineering and Development (Lecture),Information Systems Program,5100,4,4,17616,Fall 2025 Semester,"Oza, Taral (Primary)",Saturday 01:10 PM - 04:30 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",40 of 40 seats remain. 15 of 15 waitlist seats remain. ,GSEN Information Systems
Application Engineering and Development (Lecture),Information Systems Program,5100,5,4,17617,Fall 2025 Semester,"Bugrara, Suhabe (Primary)",Thursday 09:00 AM - 12:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",26 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSEN Information Systems
Lab for INFO 5100 (Lab),Information Systems Program,5101,3,0,17630,Fall 2025 Semester,"Oza, Taral (Primary)",None Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",89 of 90 seats remain. 15 of 15 waitlist seats remain. ,GSEN Information Systems
Lab for INFO 5100 (Lab),Information Systems Program,5101,5,0,17631,Fall 2025 Semester,"Bugrara, Suhabe (Primary)",None Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",26 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSEN Information Systems
Data Science Engineering Methods and Tools (Lecture),Information Systems Program,6105,8,4,17647,Fall 2025 Semester,"Gupta, Pramod (Primary)",Monday 12:30 PM - 03:50 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",20 of 40 seats remain. 15 of 15 waitlist seats remain. ,GSEN Information Systems
Program Structure and Algorithms (Lecture),Information Systems Program,6205,8,4,17672,Fall 2025 Semester,"Vasudevamurthy, Jagadeesh (Primary)",Wednesday 05:00 PM - 08:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",25 of 40 seats remain. 15 of 15 waitlist seats remain. ,GSEN Information Systems
Smartphones-Based Web Development (Lecture),Information Systems Program,6350,3,4,17711,Fall 2025 Semester,"Oza, Taral (Primary)",Tuesday 06:00 PM - 09:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",20 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSEN Information Systems
ST: Adv Techniques With LLM (Lecture),Information Systems Program,7374,5,4,17724,Fall 2025 Semester,"Lai, Brian (Primary)",Monday 05:00 PM - 08:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",18 of 30 seats remain. 15 of 15 waitlist seats remain. ,"GSEN Information Systems, Topics Course"
Machine Learning Med Devices (Lecture),Information Systems Program,7374,6,4,17725,Fall 2025 Semester,"Oza, Taral (Primary)",Thursday 06:00 PM - 09:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",18 of 30 seats remain. 15 of 15 waitlist seats remain. ,"GSEN Information Systems, Topics Course"
ST: Data Visualization (Lecture),Information Systems Program,7374,7,4,17726,Fall 2025 Semester,"Gupta, Pramod (Primary)",Wednesday 12:30 PM - 03:50 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",25 of 30 seats remain. 15 of 15 waitlist seats remain. ,"GSEN Information Systems, Topics Course"
Cryptocurrency and Smart Contract Engineering (Lecture),Information Systems Program,7500,1,4,17743,Fall 2025 Semester,"Bugrara, Suhabe (Primary)",Thursday 09:00 AM - 12:20 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",27 of 30 seats remain. 15 of 15 waitlist seats remain. ,GSEN Information Systems
Foundations of Artificial Intelligence (Lecture),Computer Science,5100,6,4,20128,Fall 2025 Semester,"Saad, Nadim (Primary)",Monday and Wednesday 12:00 PM - 01:40 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",13 of 45 seats remain. 10 of 10 waitlist seats remain.,"GSCS Computer & Info Science, NU Core Capstone, NUpath Capstone Experience, NU Core Writing Intsv in Majr, NUpath Writing Intensive"
Computer Systems (Lecture),Computer Science,5600,7,4,20129,Fall 2025 Semester,"Amjad, Tehmina (Primary)",Tuesday and Thursday 01:00 PM - 02:40 PM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",13 of 40 seats remain. 10 of 10 waitlist seats remain.,GSCS Computer & Info Science
Experiential Integration Seminar (Seminar),Coop/Experiential Education,5945,12,0,20111,Fall 2025 Semester,TBD,"Monday 06:00 PM - 07:00 PM Type: Class Building: None Room: None Date: 09/22/2025, 10/06/2025, 10/20/2025, 11/03/2025, 11/17/2025","Silicon Valley, CA",30 of 30 seats remain. ,COOP Course
Introduction to Python for Information Systems (Lecture),Information Systems Program,5002,3,4,20248,Fall 2025 Semester,"Gupta, Pramod (Primary)",Monday and Wednesday 10:00 AM - 11:40 AM Type: Class Building: None Room: None Start Date: 09/03/2025 End Date: 12/14/2025,"Silicon Valley, CA",30 of 30 seats remain. 15 of 15 waitlist seats remain.,GSEN Information Systems
